COMPONENT,Site Name,Joint Base,State Terr,Oper Stat,PERIMETER,AREA
Army Active,Allen Stagefield AL,N/A,Alabama,Active,1.64138338,0.17657484
Army Active,Louisville Stagefield AL,N/A,Alabama,Active,1.7233805,0.16235675
Army Active,White Sands Missile Range NM,N/A,New Mexico,Active,332.1331893,3548.570164
Army Active,Fort Monroe,N/A,Virginia,Inactive,10.20968811,0.87723297
MC Active,MCB Camp Smith,N/A,Hawaii,Active,2.9318851,0.33124636
MC Active,MC Trng Area Bellows,N/A,Hawaii,Active,9.14424433,1.61154585
Navy Active,Glenview,N/A,Illinois,Active,2.07135695,0.05065759
Navy Active,ALF Orange,N/A,Texas,Active,24.10230352,5.29396923
AF Active,McClellan AFB,N/A,California,Inactive,13.20287133,4.50694328
AF Active,Saylor Creek Air Force Range,N/A,Idaho,Active,57.14622739,171.097376
AF Active,Laughlin AFB,N/A,Texas,Active,12.78352045,6.39610569
AF Active,Buckley AFB,N/A,Colorado,Active,13.01986607,5.17886
AF Active,Tyndall AFB,N/A,Florida,Active,118.356301,45.24040184
AF Active,Columbus Auxiliary Airfield,N/A,Mississippi,Active,6.76446487,1.41000299
AF Active,Goodfellow AFB,N/A,Texas,Active,5.71761646,1.68714349
AF Active,Fort Richardson,Joint Base Elmendorf - Richardson,Alaska,Active,78.52652418,93.34278088
AF Active,Birch Lake Recreation Annex,N/A,Alaska,Active,2.03649307,0.07970144
AF Guard,Louisville IAP-Standiford FL Site 1,N/A,Kentucky,Active,1.52012828,0.11845742
AF Active,Kelly AFB,Joint Base San Antonio,Texas,Active,13.83437218,2.93206231
Army Guard,NG Camp Joseph T Robinson,N/A,Arkansas,Active,37.22093134,51.75645043
Army Guard,NG Camp Ashland,N/A,Nebraska,Active,7.23770611,1.63072717
Army Guard,NG Bethel ARM FMS,N/A,Alaska,Inactive,0.32327446,0.00577393
Army Guard,NG GUARNG Barrigada Complex,N/A,Guam,Active,1.28716361,0.08005503
Army Guard,NG Volkstone,N/A,West Virginia,Active,5.72896578,0.78777573
Navy Active,NAVBASE Coronado,N/A,California,Active,8.97992621,4.33722524
Navy Active,Finegayan South,Joint Region Marianas,Guam,Active,3.31942933,0.45230307
AF Active,Grand Forks Defense Fuel Support Point,N/A,North Dakota,Active,0.51556692,0.01757549
Navy Active,CSO Barbers Point HI,N/A,Hawaii,Inactive,24.94562883,4.45031319
Army Active,Fort Bliss,N/A,Texas,Active,347.0801243,1742.551283
Navy Active,Jim Creek,N/A,Washington,Active,15.1572205,7.53465988
Army Active,Pohakuloa Training Area,N/A,Hawaii,Active,89.06464246,205.6747692
Army Active,Military Ocean Tml Sunny Point,N/A,North Carolina,Active,40.63022482,18.03094326
Army Active,Waianae Kai Military Reservation,N/A,Hawaii,Active,1.01506332,0.02107027
Army Active,Picatinny Arsenal,N/A,New Jersey,Active,21.652624,10.27481807
Navy Active,Arlington Service Ctr,N/A,Virginia,Active,0.80304023,0.03030048
Navy Active,CBC Gulfport MS,N/A,Mississippi,Active,6.73341033,1.75055909
AF Active,UTTR - North,N/A,Utah,Active,129.8917705,575.8092551
AF Reserve,March ARB,N/A,California,Active,14.77766976,3.37656166
AF Active,Newington Defense Fuel Support Point,N/A,New Hampshire,Active,2.11401517,0.25103042
AF Active,Gila Bend Air Force Auxiliary Field,N/A,Arizona,Active,7.41839854,3.14372097
AF Active,Lakehurst,Joint Base McGuire - Dix - Lakehurst,New Jersey,Active,19.03346649,11.62878241
AF Active,Randolph AFB,Joint Base San Antonio,Texas,Active,16.99211849,4.5043611
Army Guard,NG Macon Readiness Center,N/A,Georgia,Active,0.83216291,0.04500699
Army Guard,NG MTA Camp Butner,N/A,North Carolina,Active,12.78003577,7.67854008
Army Guard,NG MTA Camp Rilea,N/A,Oregon,Active,8.89484029,2.81777389
Army Guard,NG Frankfort Boone NG Center,N/A,Kentucky,Active,6.58181753,0.55610637
Navy Active,Makaha Ridge,N/A,Hawaii,Active,2.4600103,0.32285486
Navy Active,NOLF Wolf,N/A,Alabama,Active,5.45687663,0.65753993
Navy Active,NAVSUPPACT Annapolis,N/A,Maryland,Active,2.65869576,0.29358261
AF Active,Jonathan Dickinson Tracking Annex,N/A,Florida,Active,1.3989964,0.01747948
Army Active,Umatilla Chemical Depot,Joint Base Lewis - McChord,Oregon,Active,22.91816047,30.99643263
Army Active,Defense Supply Center Columbus,N/A,Ohio,Active,3.93089208,0.90371811
Army Active,US Army Garrison Selfridge,N/A,Michigan,Active,1.59094962,0.16074377
Army Active,Fort Wingate Depot Activity,N/A,New Mexico,Inactive,22.06779046,12.90102004
Army Active,Pupukea Paalaa Uka Mil Road,N/A,Hawaii,Active,19.34411399,20.71375137
MC Active,MCRD Beaufort,N/A,South Carolina,Active,21.15272895,12.92052491
MC Active,Marine Corps Museum,N/A,Virginia,Active,1.77670081,0.15763888
Navy Active,Det Phil Pny Annex,N/A,Pennsylvania,Active,6.95737755,0.41201864
Navy Active,Naval Station Newport RI,N/A,Rhode Island,Active,27.72772266,1.43731762
Navy Active,Sasa Valley,Joint Region Marianas,Guam,Active,4.98917762,0.6576552
AF Active,Utah Test and Training Range South UT,N/A,Utah,Active,156.9418559,900.7713739
AF Active,Hill AFB,N/A,Utah,Active,17.92093484,10.33916226
AF Reserve,Youngstown,N/A,Ohio,Active,5.60290996,0.49828417
AF Active,Travis AFB,N/A,California,Active,17.1767098,7.82631612
AF Active,The Farish Memorial Recreational Annex,N/A,Colorado,Active,6.19944523,1.05409456
AF Reserve,Grissom ARB,N/A,Indiana,Active,13.56951794,2.16776358
AF Active,Pillar Point AFS,N/A,California,Active,1.93371248,0.09906553
AF Active,Maxwell AFB,N/A,Alabama,Active,9.61208808,3.63838956
AF Active,Eielson AFB,N/A,Alaska,Active,41.45166079,31.00252335
AF Guard,Francis S Gabreski Airport,N/A,New York,Active,1.55114703,0.12961243
AF Guard,Quonset State Airport,N/A,Rhode Island,Active,2.24476347,0.16253112
Army Guard,NG Beightler Armory,N/A,Ohio,Active,0.65483308,0.02723424
Army Guard,NG Elkins AFRC,N/A,West Virginia,Active,2.17287439,0.2282298
Army Guard,NG Anthony Cometa Complex,N/A,Nevada,Active,1.66111534,0.09003115
Army Guard,NG TS Camp Johnson,N/A,Vermont,Active,1.53965644,0.0958901
Navy Active,Amphib Base Coronado East,N/A,California,Active,5.52341556,0.77466416
Navy Active,Warner Springs Rts,N/A,California,Active,23.25084967,9.52447707
Army Active,Carlisle Barracks,N/A,Pennsylvania,Active,5.1381422,0.65458851
AF Active,Peterson AFB,N/A,Colorado,Active,12.59961731,2.15761494
Army Active,Tooele Army Depot,N/A,Utah,Active,35.20739677,39.68713188
Army Active,Pueblo Chemical Depot,N/A,Colorado,Active,25.51299597,35.66381945
Army Active,Yuma Proving Ground,N/A,Arizona,Active,267.5264085,1307.98611
Army Active,NTC and Fort Irwin,N/A,California,Active,168.383418,1180.204962
Army Active,Hawthorne Army Depot,N/A,Nevada,Active,152.4509978,228.2433508
Army Active,Lake City AAP,N/A,Missouri,Active,11.02776385,6.76156222
MC Active,Point of Marsh Target,N/A,North Carolina,Active,50.4921902,18.61748255
MC Active,MCLB Barstow,N/A,California,Active,13.30399099,5.91717573
Navy Active,NAS Oceana VA,N/A,Virginia,Active,14.05080616,8.29236824
Navy Active,Tenjo Vista,Joint Region Marianas,Guam,Active,2.57728448,0.36024833
AF Active,Offut AFB,N/A,Nebraska,Active,11.89015959,3.27800877
AF Active,Cavalier Asn,N/A,North Dakota,Active,2.79210683,0.41544057
AF Active,New Boston Air Station,N/A,New Hampshire,Active,9.25955043,4.51049368
AF Guard,Portland IAP ANG,N/A,Oregon,Active,2.77056327,0.3463822
AF Active,Scott AFB,N/A,Illinois,Active,13.67213131,4.53168279
Army Guard,NG Camp Gruber,N/A,Oklahoma,Active,38.68109414,52.31582472
Army Guard,NG Mead TS/FMS 06/Utes 02,N/A,Nebraska,Active,6.08187224,1.86137173
Army Guard,NG Greenlief TS/UTES 01,N/A,Nebraska,Active,10.01845917,5.14415871
Army Guard,NG Silver Bell Army Heliport,N/A,Arizona,Active,2.14916014,0.25022128
Army Guard,NG Camp Villere,N/A,Louisiana,Active,6.40481827,2.3082715
Army Guard,NG New Castle Readiness Center/FMS 9,N/A,Pennsylvania,Active,0.37172742,0.0092156
Army Guard,NG Saginaw,N/A,Texas,Active,2.89218953,0.2304504
Army Guard,NG Bremerton,N/A,Washington,Active,1.4761594,0.12644353
Navy Active,Target B-17,N/A,Nevada,Active,38.12624532,85.3415596
Navy Active,Camp Morena,N/A,California,Active,1.32714872,0.09427915
Navy Active,Upper Yard Annapolis,N/A,Maryland,Active,2.80787407,0.25335599
Navy Active,Yankee Target Range,N/A,Texas,Active,8.327782,4.60186446
Army Active,Twin Cities AAP,N/A,Minnesota,Inactive,5.44869563,0.26133082
Army Active,Fort Gordon,N/A,Georgia,Active,49.52881821,86.73309413
Army Active,Camp Mackall,N/A,North Carolina,Active,23.49752201,12.45540982
Army Active,Indiana Army Ammunition Plant,N/A,Indiana,Inactive,6.66736653,2.40291953
MC Active,MCAS Beaufort,N/A,South Carolina,Active,54.03658199,11.89888126
Navy Active,NAVSUPPACT Norfolk NSY,N/A,Virginia,Active,4.439523,0.72651883
Navy Active,Lafayette Rvr Complex,N/A,Virginia,Active,0.70323455,0.03096726
Navy Active,Bangor WA,N/A,Washington,Active,17.15905357,11.39643406
AF Active,Eglin Air Force Auxiliary Field 3 Duke Fld,N/A,Florida,Active,8.31817313,3.04210819
AF Active,Wright-Patt AFB,N/A,Ohio,Active,14.60653863,8.1629264
AF Active,Lackland AFB,Joint Base San Antonio,Texas,Active,13.39987668,4.13361456
Army Guard,NG Sparta Armory,N/A,Illinois,Active,13.35758693,4.11467525
Army Guard,NG MTA Camp Crowder Neosho,N/A,Missouri,Active,17.96236907,6.71082639
Army Guard,NG Hollidaysburg Readiness Center,N/A,Pennsylvania,Active,0.93422328,0.03497157
Army Guard,NG Camp Beauregard,N/A,Louisiana,Active,7.36266735,1.12165463
Army Guard,NG Helena Aviation RC- AASF- C12,N/A,Montana,Active,1.25925768,0.09363348
Army Guard,NG Lansing Joint Forces Readiness Center,N/A,Michigan,Active,1.27272813,0.09081836
Army Guard,NG Camp Perry Joint Training Center,N/A,Ohio,Active,7.49106579,0.80303791
Army Guard,NG Oklahoma Military Department,N/A,Oklahoma,Active,1.75144767,0.08793367
Army Guard,NG Salina KS Training Center,N/A,Kansas,Active,3.26458622,0.08301531
Navy Active,NAVOBSSTA Flagstaff AZ,N/A,Arizona,Active,4.23170158,0.44851887
Navy Active,Target B-16,N/A,Nevada,Active,42.94972842,43.30089688
Navy Active,Barin Field,N/A,Alabama,Active,9.4056082,1.32276048
Navy Active,Old Town Site 1,N/A,California,Active,1.59270899,0.07365039
Navy Active,Broadway Complex,N/A,California,Active,0.68642006,0.02393591
Navy Active,Mission Gorge Rec Area,N/A,California,Active,4.94075137,0.70028492
AF Active,McGuire,Joint Base McGuire - Dix - Lakehurst,New Jersey,Active,12.06451918,4.9862457
Navy Active,Northside Mid-South,N/A,Tennessee,Active,4.78180649,0.64515194
Navy Active,NSWC Carderock Div,N/A,Tennessee,Active,1.4049036,0.10019131
Army Active,Presidio of Monterey,N/A,California,Active,4.35133598,0.61037804
Army Reserve,Fort Buchanan,N/A,Puerto Rico,Active,7.45095832,1.15180283
Navy Active,Fire Fighters School,N/A,Virginia,Active,0.57708348,0.01915213
Navy Active,Magazine Reservoir Naval Magazine,Joint Region Marianas,Guam,Active,0.49320691,0.01601081
AF Active,Arnold,N/A,Tennessee,Active,70.91531259,60.76822985
AF Active,Eglin AFB Site 2 Santa Rosa Island,N/A,Florida,Active,33.25063043,4.97793308
AF Active,Poinsett Range,N/A,South Carolina,Active,22.01892042,19.57179064
AF Active,Whiteman AFB,N/A,Missouri,Active,17.77861534,8.20858883
AF Reserve,Niagara Falls,N/A,New York,Active,7.01311971,0.98617091
AF Active,Cusick Survival Training Site,N/A,Washington,Active,1.93270688,0.11752687
AF Guard,Truax ANGB,N/A,Wisconsin,Active,2.78801687,0.23109196
AF Guard,Ellington Field,N/A,Texas,Active,3.34216296,0.33317385
AF Guard,Lincoln Map,N/A,Nebraska,Active,2.00348056,0.17831156
AF Active,JBSA Sam Houston,Joint Base San Antonio,Texas,Active,16.5269834,4.24911492
Army Guard,NG McConnelsville Training Site,N/A,Ohio,Active,5.21173618,0.70097498
Army Guard,NG St Cloud AASF,N/A,Minnesota,Active,1.13403848,0.08370848
Army Guard,NG Camp Pendleton SMR,N/A,Virginia,Active,4.09268468,0.47905218
Army Guard,NG Jackson Airport Armory,N/A,Tennessee,Active,1.2570883,0.10038864
Navy Active,ALF Cabaniss,N/A,Texas,Active,7.43584124,1.48044362
Navy Active,San Nicolas Island,N/A,California,Active,24.33274484,27.21652316
Navy Active,NAS Whiting Field Milton FL,N/A,Florida,Active,23.80991105,7.13505673
Army Active,Fort Campbell TN,N/A,Tennessee,Active,53.88963469,105.5917408
Army Active,Arlington National Cemetery,N/A,Virginia,Active,5.87883889,0.9728508
Army Reserve,Fort McCoy,N/A,Wisconsin,Active,66.12012551,93.26753841
Army Active,Fort Lesley J McNair,Joint Base Myer - Henderson Hall,District of Columbia,Active,1.94102298,0.16844624
Army Active,Helemano Military Reservation,N/A,Hawaii,Active,2.83538388,0.44207169
Army Active,USA Field Station Kunia,N/A,Hawaii,Active,0.94787148,0.0492424
MC Active,Twentynine Palms,N/A,California,Active,186.6516596,1190.21534
MC Active,MCB Quantico,N/A,Virginia,Active,71.75051871,92.07653203
Navy Active,St Juliens Creek East,N/A,Virginia,Active,2.88709126,0.46936446
Navy Active,Elizabeth Rvr Channel,N/A,Virginia,Active,1.06628139,0.05748192
Navy Active,Naval Support Activity Wash,N/A,District of Columbia,Active,1.43172825,0.11862644
Navy Active,Naval Support Activity Panama City,N/A,Florida,Active,7.04826222,1.0245731
AF Active,Nellis Annex,N/A,Nevada,Active,0.64412064,0.02516764
AF Active,JB Andrews,Joint Base Andrews,Maryland,Active,10.6363054,6.87972183
AF Active,Schriever AFB,N/A,Colorado,Active,11.66857618,8.47225658
AF Active,Charleston Defense Fuel Support Point,Joint Base Charleston,South Carolina,Active,1.37824709,0.06946084
AF Active,Joint Base Charleston Short Stay,Joint Base Charleston,South Carolina,Active,2.12930988,0.09612861
AF Active,Maxwell AFB Gunter Annex,N/A,Alabama,Active,6.02781658,0.59023271
AF Guard,Alpena County Regional Airport,N/A,Michigan,Active,5.81985922,0.85512122
AF Guard,Forbes Field ANG,N/A,Kansas,Active,2.61955479,0.27333547
AF Guard,Kingsley Field Cantonement Site 1,N/A,Oregon,Active,3.28800642,0.24886542
AF Guard,Nashville IAP,N/A,Tennessee,Active,1.5909501,0.13740321
Army Guard,NG Fort Worth - Shoreview,N/A,Texas,Active,1.80601272,0.12970376
Army Guard,NG Muscatatuck Urban Training Center,N/A,Indiana,Active,6.72174385,1.50150396
Army Guard,NG MTA Ft Wm Henry Harrison,N/A,Montana,Active,21.55054196,10.25194574
Army Guard,NG Ayer,N/A,Massachusetts,Active,1.38868892,0.10220823
Army Guard,NG Macon TS,N/A,Missouri,Active,22.09688508,4.80757307
Army Guard,NG Johnson City Gray,N/A,Tennessee,Active,1.6389087,0.16765596
Army Guard,NG Muskogee AFRC,N/A,Oklahoma,Active,1.45846706,0.09100438
Army Guard,NG Fort Pickett ARNG MTC,N/A,Virginia,Active,64.16128108,64.30688439
Navy Active,NOLF Choctaw,N/A,Florida,Active,7.86917189,2.26449666
Navy Active,NOLF Evergreen,N/A,Alabama,Active,6.50657585,0.69424386
Navy Active,NAWS China Lake,N/A,California,Active,178.2997675,957.4671923
Army Active,Fort Hood,N/A,Texas,Active,160.7433815,342.6954915
AF Active,Air Force Plant 6,N/A,Georgia,Active,7.6527283,1.18394937
Navy Active,Subase Kings Bay GA,N/A,Georgia,Active,25.59655739,22.11571068
Navy Active,NAS Fallon NV,N/A,Nevada,Active,22.06630679,13.30250948
Army Active,Kawaihae Mil Reserve,N/A,Hawaii,Active,2.68212787,0.03805322
Army Active,Fort Belvoir,N/A,Virginia,Active,28.7203872,13.00441116
Navy Active,Naval Support Activity Crane,N/A,Indiana,Active,66.85914639,96.85457877
Navy Active,Naval Magazine,Joint Region Marianas,Guam,Active,18.03170231,13.49802508
AF Active,Tinker AFB,N/A,Oklahoma,Active,18.41947701,6.94229693
AF Active,Ellsworth AFB Site 2,N/A,South Dakota,Active,9.40315679,2.00127812
AF Reserve,Homestead ARB,N/A,Florida,Active,13.02372709,4.60854128
AF Active,Lackland Training Annex,Joint Base San Antonio,Texas,Active,10.01285806,6.20617017
AF Active,Yukon Weapons Range,N/A,Alaska,Active,27.83782608,34.78530348
AF Guard,Jacksonville IAP,N/A,Florida,Active,3.48761262,0.53484249
AF Guard,Site 1 Cantonement Area,N/A,Ohio,Active,2.29287661,0.11022888
AF Guard,Martin State Airport,N/A,Maryland,Active,2.79530963,0.27366956
AF Guard,Salt Lake City IAP,N/A,Utah,Active,2.10467974,0.21874313
Army Guard,NG Carville Gillis Long Center,N/A,Louisiana,Active,3.02134805,0.55599906
Army Guard,NG Springfield AVCRAD (New),N/A,Missouri,Active,1.69441782,0.16758983
Army Guard,NG Alcantra Armory Complex,N/A,Alaska,Active,3.02871493,0.50008399
Army Guard,NG Camp Adair Corvallis,N/A,Oregon,Active,3.53887273,0.82438456
Army Guard,NG Kalaeloa,N/A,Hawaii,Active,3.28122554,0.27013821
Navy Active,Aiea,Joint Base Pearl Harbor - Hickam,Hawaii,Active,4.24991052,0.18263595
Navy Active,Ewa,Joint Base Pearl Harbor - Hickam,Hawaii,Active,15.95191438,4.88214868
Navy Active,Sewage Evaporation Pond,N/A,California,Active,3.59413662,0.67341027
AF Active,Moody AFB,N/A,Georgia,Active,23.41130784,16.82885422
Army Active,Tac X Stagefield AL,N/A,Alabama,Active,1.68250287,0.07945462
Army Active,Fort Lewis,Joint Base Lewis - McChord,Washington,Active,119.6952361,108.7280224
Army Active,Hunter Army Airfield,N/A,Georgia,Active,13.99191536,8.46658284
Army Active,Green River Test Complex UT,N/A,Utah,Inactive,28.98163164,6.27801514
Navy Active,Apra Heights,Joint Region Marianas,Guam,Active,1.95692886,0.10881597
Navy Active,Andy South,Joint Region Marianas,Guam,Active,10.4929058,3.00182106
Navy Active,Marysville WA,N/A,Washington,Active,1.12290828,0.08140462
AF Active,Laughlin AFB Aux 1,N/A,Texas,Active,4.00040491,0.62588742
AF Active,Joint Base Charleston Naval Weapons Station,Joint Base Charleston,South Carolina,Active,77.84501672,26.43353981
AF Active,Luke Waste Annex,N/A,Arizona,Active,0.93154291,0.05695777
AF Guard,Great Falls IAP,N/A,Montana,Active,2.26656673,0.20885517
AF Guard,Hector IAP,N/A,North Dakota,Active,3.62269995,0.39879297
AF Guard,Stewart IAP,N/A,New York,Active,2.74601337,0.40548721
AF Guard,Burlington IAP,N/A,Vermont,Active,4.0860007,0.38757946
AF Active,Canyon Lake Recreation Annex,Joint Base San Antonio,Texas,Active,3.21804597,0.59896811
Army Guard,NG Camp Dodge Johnston TS,N/A,Iowa,Active,213.5507425,51.6553432
Army Guard,NG Fort Indiantown Gap,N/A,Pennsylvania,Active,41.43605759,26.99192652
Army Guard,NG Fort Wolters,N/A,Texas,Active,20.80763387,6.38768009
Army Guard,NG Beauregard Training Range,N/A,Louisiana,Active,23.45963311,19.71133424
Army Guard,NG ITC Camp San Luis Obisbo,N/A,California,Active,23.21851592,8.83557913
Army Guard,NG Ft Allen Rq 177,N/A,Puerto Rico,Active,8.72287317,1.1683838
Army Guard,NG TS Ethan Allen Range,N/A,Vermont,Active,18.73483696,17.30767006
Army Guard,NG Gulfport AVCRAD,N/A,Mississippi,Active,1.6492658,0.1044845
Army Guard,NG Camp Swift,N/A,Texas,Active,20.24228567,18.31649555
Navy Active,JBAB Anacostia Bolling,Joint Base Anacostia - Bolling,District of Columbia,Active,8.67190951,1.46695792
Navy Active,Honolulu,Joint Base Pearl Harbor - Hickam,Hawaii,Active,9.71707007,1.51992913
Navy Active,NAS JRB New Orleans LA,N/A,Louisiana,Active,12.46143426,5.26857311
Navy Active,NOLF Spencer,N/A,Florida,Active,3.89280542,0.99083217
Navy Active,NOTU Cape Canaveral,N/A,Florida,Active,10.39312384,3.68880921
Navy Active,NAVWPNSYSTRAFAC Boardman,N/A,Oregon,Active,39.25145027,73.91080678
Navy Active,NAVSTA Everett WA,N/A,Washington,Active,3.80854233,0.33639769
Navy Active,NAS Whidbey Island WA,N/A,Washington,Active,17.15318918,6.51215007
Army Active,Anniston Army Depot,N/A,Alabama,Active,23.96588335,24.34134505
Army Active,Fort Carson,N/A,Colorado,Active,70.91682378,215.5272868
Army Active,Radford AAP,N/A,Virginia,Active,20.31060637,6.29488563
MC Active,Choc Mt Air Gnry Rng,N/A,California,Active,173.0082045,716.1630469
MC Active,Pearl City Annex,N/A,Hawaii,Active,0.90949865,0.04127455
Navy Active,Yorktown Fuel Depot,N/A,Virginia,Active,1.9129514,0.22694957
Navy Active,Waterfront,N/A,New Jersey,Active,2.72277215,0.15382455
AF Active,Seymour Johnson AFB,N/A,North Carolina,Active,12.63219333,5.04956187
AF Reserve,Westover ARB,N/A,Massachusetts,Active,11.89019596,3.73008144
