COMPONENT,Site Name,Joint Base,State Terr,Oper Stat,PERIMETER,AREA
AF Active,Eareckson AS,N/A,Alaska,Active,16.96804743,5.45947725
AF Guard,Cheyenne Regional Airport,N/A,Wyoming,Active,1.61995915,0.10400657
AF Guard,Fort Smith Map,N/A,Arkansas,Active,1.74866712,0.18078243
AF Guard,Memphis IAP,N/A,Tennessee,Active,1.97503922,0.18570996
AF Guard,Springfield Beckley,N/A,Ohio,Active,2.73583697,0.20672733
AF Guard,Birmingham Airport,N/A,Alabama,Active,4.14696304,0.21035001
Army Guard,NG Camp Navajo,N/A,Arizona,Active,29.45875719,44.22871071
Army Guard,NG HMO3 (Snake Creek TS),N/A,Florida,Active,2.99821052,0.49819885
Army Guard,NG CTC Fort Custer Trng Center,N/A,Michigan,Active,17.68327225,11.7231836
Army Guard,NG West Camp,N/A,South Dakota,Active,5.04249235,1.19445672
Navy Active,Naval Hospital,Joint Region Marianas,Guam,Active,2.30391754,0.18812341
AF Active,Brooks AFB,N/A,Texas,Active,5.92450829,2.04262546
AF Active,Dover AFB,N/A,Delaware,Active,14.01473535,4.26336397
Army Active,Fort A P Hill,N/A,Virginia,Active,56.23083171,116.5807958
Army Active,Tobyhanna Army Depot,N/A,Pennsylvania,Active,7.00588776,2.27905895
MC Active,MCAS Yuma,N/A,Arizona,Active,14.75257572,7.42796297
Navy Active,NNSY St Helena,N/A,Virginia,Active,0.59946344,0.01914829
Navy Active,Cheatham Annex,N/A,Virginia,Active,18.5978649,3.58828419
Navy Active,JEBLCFS Wallops Island VA,Joint Expeditionary Base Little Creek - Fort Story,Virginia,Active,37.07550981,10.10759615
Navy Active,GL Camp JPJ,N/A,Illinois,Active,2.36192457,0.07713146
Navy Active,NAS Pensacola FL,N/A,Florida,Active,25.50381109,8.50791146
Navy Active,Corry Station,N/A,Florida,Active,4.38100437,0.91986194
AF Active,Clear Air Force Station,N/A,Alaska,Active,19.99637984,17.9384353
AF Guard,Joe Foss Field,N/A,South Dakota,Active,1.98740466,0.14433221
AF Guard,Des Moines IAP,N/A,Iowa,Active,2.6823807,0.25286069
AF Guard,EWVRA Shepherd Field,N/A,West Virginia,Active,4.96366638,0.4879501
Army Guard,NG Camp Hartell,N/A,Connecticut,Active,1.44216235,0.09039005
Army Guard,NG Martindale - AASF,N/A,Texas,Active,2.37904298,0.32936286
Army Guard,NG Marseilles (MTA Tng Area),N/A,Illinois,Active,10.69083675,4.46138328
Army Guard,NG Hollis Plains Training Site,N/A,Maine,Active,3.48767224,0.64282798
Army Guard,NG Thunderbird Youth Academy,N/A,Oklahoma,Active,5.65304877,0.8262293
Army Guard,NG Fort McClellan ARNG Tng Center,N/A,Alabama,Active,5.8097707,0.79923366
Army Guard,NG CTA Camp Mccain,N/A,Mississippi,Active,27.8469078,20.27045612
Army Guard,NG Camp Smith Tng Site,N/A,New York,Active,8.30072676,2.48001696
Navy Active,Harmon,Joint Region Marianas,Guam,Active,0.29969464,0.00540163
Navy Active,NAVBASE Point Loma,N/A,California,Active,11.58325743,1.79191532
Navy Active,NSA Andersen,Joint Region Marianas,Guam,Active,27.02002561,24.08388864
Navy Active,Dania Beach (Lauderdale),N/A,Florida,Active,0.62034361,0.01514858
Army Active,Yakima Training Center,Joint Base Lewis - McChord,Washington,Active,119.3062295,511.1210634
Army Active,Shell Basefield AL,N/A,Alabama,Active,2.35801524,0.38200326
Army Active,Fort George G Meade,N/A,Maryland,Active,21.749239,7.30130972
Army Active,Scranton AAP,N/A,Pennsylvania,Active,0.61595369,0.02303403
Army Active,Watervliet Arsenal,N/A,New York,Active,2.72594444,0.20726435
MC Active,MCLB Albany,N/A,Georgia,Active,17.12342374,5.28920874
MC Active,MCAS Cherry Point,N/A,North Carolina,Active,53.86377756,17.75227136
MC Active,Former NTC,N/A,California,Active,1.7148091,0.11175495
Navy Active,NSA Saratoga Springs NY,N/A,New York,Active,0.83752619,0.03516218
AF Active,Elmendorf AFB,Joint Base Elmendorf - Richardson,Alaska,Active,19.79301824,17.07431075
AF Guard,Fresno Yosemite International ANG,N/A,California,Active,1.76514843,0.12051507
AF Active,St Louis Air Force Station,N/A,Missouri,Active,1.21329635,0.04871351
Army Guard,NG Rickenbacker (MTA),N/A,Ohio,Active,1.79870376,0.1939832
Army Guard,NG Camp Withycombe Clackamas,N/A,Oregon,Active,2.04114855,0.12609311
Army Guard,NG TS AFRC Los Alamitos,N/A,California,Active,6.71506292,2.06314156
Army Guard,NG MTA Limestone Hills,N/A,Montana,Active,29.45076375,33.30838897
Army Guard,NG MTC-H Camp Grayling,N/A,Michigan,Active,283.5816979,228.7922057
Army Guard,NG Kansas,N/A,Kansas,Active,1.5430536,0.088286
Navy Active,Waipahu,Joint Base Pearl Harbor - Hickam,Hawaii,Active,12.9657659,2.39339867
Navy Active,Dredgers Key-Sigsbee,N/A,Florida,Active,4.61936781,0.56045205
Navy Active,NAVBASE San Diego CA,N/A,California,Active,7.43617433,1.11234671
Navy Active,Finegayan,Joint Region Marianas,Guam,Active,10.0677551,3.76695892
MC Active,Bridgeport,N/A,California,Active,64.03226584,96.71498927
AF Active,Haarp Research Station,Joint Base Elmendorf - Richardson,Alaska,Active,13.17772301,8.47427815
Army Active,Fort Lee,N/A,Virginia,Active,23.18682471,8.85401196
Army Active,Us Army Joint Sys Mfg CtrLima,N/A,Ohio,Active,4.16320377,0.90958295
Army Reserve,Grand Prairie Reserve Complex,N/A,Texas,Active,1.48183545,0.11659727
Army Active,Kipapa Ammo Storage Site,N/A,Hawaii,Inactive,7.36203995,0.63257837
Navy Active,NAVSTA Norfolk VA,N/A,Virginia,Active,19.53021724,6.3444268
Navy Active,Webster Field,N/A,Maryland,Active,9.33448735,1.51343387
AF Active,Point Arena Air Force Station,N/A,California,Inactive,2.80732403,0.12517774
AF Reserve,Dobbins ARB,N/A,Georgia,Active,10.89297169,3.78261368
AF Active,Columbus AFB,N/A,Mississippi,Active,11.96089694,6.8601769
AF Guard,Bangor IAP,N/A,Maine,Active,4.81304066,0.42377862
AF Guard,McGhee Tyson Airport,N/A,Tennessee,Active,4.81290706,0.56671413
AF Guard,Gen Mitchell IAP,N/A,Wisconsin,Active,1.59741204,0.10270726
AF Guard,W K Kellogg,N/A,Michigan,Active,3.00675032,0.21872001
Army Guard,NG Stones Ranch Military Res,N/A,Connecticut,Active,14.0614345,2.91240409
Army Guard,NG Jackson Bks,N/A,Louisiana,Active,4.08727224,0.18652636
Army Guard,NG Shelbyville,N/A,Indiana,Active,1.17582278,0.07214745
Army Guard,NG Camp Ravenna Joint Military Training Center,N/A,Ohio,Active,27.98837304,33.88266775
Army Guard,NG Rochester NGA and OMS 2,N/A,Minnesota,Active,0.57179585,0.01782066
Army Guard,NG Youngstown Tng Site,N/A,New York,Active,4.61779927,1.34071889
Army Guard,NG Ethan Allen AFB MTA,N/A,Vermont,Active,4.73495996,1.02652087
Army Guard,NG Camp Rapid,N/A,South Dakota,Active,1.45033491,0.12937848
Navy Active,Kamokala Ridge,N/A,Hawaii,Active,1.75419217,0.13891071
Navy Active,JBPHH Pearl Harbor HI,Joint Base Pearl Harbor - Hickam,Hawaii,Active,26.44019343,5.53076205
Navy Active,Vieques West PR,N/A,Puerto Rico,Active,3.35333314,0.12581264
Navy Active,Trumbo Point Annex,N/A,Florida,Active,4.09484789,0.20399029
Navy Active,Santa Cruz Island,N/A,California,Active,0.84067605,0.01240696
Navy Active,Tumon Tank Farm,Joint Region Marianas,Guam,Active,1.03263444,0.03768804
Army Reserve,Parks Reserve Forces Tng Area,N/A,California,Active,12.10233686,3.74509133
Army Active,Highbluff Stagefield AL,N/A,Alabama,Active,1.61826363,0.14827059
Army Active,Kahuku Tng Area,N/A,Hawaii,Active,24.10885693,14.21697719
Army Active,Kilauea Mil Reserve,N/A,Hawaii,Active,1.15740786,0.0773326
Army Reserve,W Silver Spring Complex,N/A,Wisconsin,Active,2.09568162,0.19706563
Army Active,Defense Distrib Depot Susq,N/A,Pennsylvania,Active,6.28513057,1.3104137
Army Active,Fort Detrick,N/A,Maryland,Active,9.3707605,1.90590655
Army Reserve,Devens Reserve Forces Tng Area,N/A,Massachusetts,Active,18.7805218,7.94792546
Army Active,Fort Benjamin Harrison,N/A,Indiana,Inactive,1.96270333,0.10441299
MC Active,MCAS Miramar,N/A,California,Active,44.19571243,35.28132876
Navy Active,Gould Island RI,N/A,Rhode Island,Active,0.84140173,0.01563502
Navy Active,Saufley Field,N/A,Florida,Active,6.89690133,1.33100134
AF Active,Dyess AFB,N/A,Texas,Active,14.97703127,8.38591111
AF Active,Vance AFB,N/A,Oklahoma,Active,12.95639316,5.32526778
AF Guard,Sioux Gateway Airport (ANG),N/A,Iowa,Active,1.85965053,0.11980777
AF Guard,General Wayne A Downing Peoria IAP,N/A,Illinois,Active,3.62388193,0.5651211
Army Guard,NG Camp Fogarty Tng Site,N/A,Rhode Island,Active,4.12075797,0.58829444
Army Guard,NG Bergstrom - (Abia),N/A,Texas,Active,1.17456478,0.0937977
Army Guard,NG Biak Training Center COUTES,N/A,Oregon,Active,52.04252063,44.69652295
Army Guard,NG Nashville,N/A,Tennessee,Active,1.74417681,0.10290826
Army Guard,NG Papago Military Reservation,N/A,Arizona,Active,4.50199573,0.6099293
Army Guard,NG Indianapolis 38 ID,N/A,Indiana,Active,1.0507801,0.07313912
Army Guard,NG CTC Camp Dawson-Kingwood,N/A,West Virginia,Active,42.37537949,12.50940937
Navy Active,NOLF Brewton,N/A,Alabama,Active,5.11835413,1.02628265
Navy Active,Amphib Base Coronado West,N/A,California,Active,1.59537089,0.11352591
Navy Active,Balboa Hospital,N/A,California,Active,1.59046014,0.11864602
Navy Active,NAVWPNSTA Seal Beach,N/A,California,Active,16.0394274,7.48513923
Navy Active,Norco,N/A,California,Active,3.6019808,0.38092326
Navy Active,Randsburg Wash Area,N/A,California,Active,149.0475541,826.1525666
AF Active,Verona Defense Fuel Support Point,N/A,New York,Active,0.56138468,0.02040583
AF Active,F E Warren AFB,N/A,Wyoming,Active,18.97551999,9.64543887
Navy Active,NARL Barrow Camp Tr1,N/A,Alaska,Active,8.170828,0.98578627
AF Guard,Sioux Gateway Airport (ANG),N/A,Iowa,Active,0.74377452,0.0238947
Army Active,Lake Of The Ozarks Recreation,N/A,Missouri,Active,3.84473544,0.50059651
Army Active,Fort Shafter,N/A,Hawaii,Active,7.01601646,0.92213281
MC Active,OLF Atlantic,N/A,North Carolina,Active,8.00600134,2.29638632
MC Active,MCB Camp Pendleton,N/A,California,Active,75.13581087,196.7732822
Navy Active,Sea Plane Base,N/A,Washington,Active,16.67040945,4.91809346
AF Active,Kegelman Air Force Auxiliary Field,N/A,Oklahoma,Active,7.88828531,1.9189984
AF Guard,Pittsburgh IAP (ANG),N/A,Pennsylvania,Active,4.00452124,0.45177954
AF Guard,Smoky Hill ANG Range,N/A,Kansas,Active,38.01773609,53.03493845
AF Active,Seguin Auxiliary Field,Joint Base San Antonio,Texas,Active,9.50407424,1.49755612
Army Guard,NG Orchard Combat Training Center,N/A,Idaho,Active,72.12018494,224.0420562
Army Guard,NG Raleigh,N/A,North Carolina,Active,2.02012792,0.12619144
Army Guard,NG TS Ike Skelton Jefferson City,N/A,Missouri,Active,3.87773452,0.73617051
Army Guard,NG Grand Island AASF/RC,N/A,Nebraska,Active,1.04771756,0.07795223
Army Guard,NG Lawrenceville,N/A,New Jersey,Active,1.61750645,0.12211461
Navy Active,Silver Strand South,N/A,California,Active,4.25677531,0.85815758
Navy Active,Wahiawa,Joint Base Pearl Harbor - Hickam,Hawaii,Active,7.11309558,1.07307736
Navy Active,Dandan,Joint Region Marianas,Guam,Active,2.03463347,0.24844873
Navy Active,SPAWARS South,N/A,California,Active,1.42592048,0.07760893
AF Active,Rome Laboratory,N/A,New York,Active,3.49336003,0.13098396
Army Active,Aberdeen Proving Ground,N/A,Maryland,Active,56.0093554,112.7625871
Army Active,Brown 4b Stagefield AL,N/A,Alabama,Active,1.98403965,0.25504468
Army Active,Toth Stagefield AL,N/A,Alabama,Active,1.76953087,0.19007856
Army Active,Schofield Barracks Military Reservation,N/A,Hawaii,Active,43.85006229,23.4489528
Army Active,Fort Hamilton,N/A,New York,Active,3.24169841,0.27630773
Army Active,Iowa AAP,N/A,Iowa,Active,25.59289443,33.62462485
MC Active,ALF Bogue,N/A,North Carolina,Active,7.99680624,1.41145676
Navy Active,Naval Weapons Station Earle NJ,N/A,New Jersey,Active,23.79425256,13.36624457
Navy Active,NAVSUPPACT Hampton Roads VA,N/A,Virginia,Active,5.38171186,1.22247271
Navy Active,Det Philadelphia PA,N/A,Pennsylvania,Active,2.08669546,0.21074834
Navy Active,NAVBASE Guam,Joint Region Marianas,Guam,Active,24.05332264,5.25359859
Navy Active,NAS Meridian MS,N/A,Mississippi,Active,32.75334077,12.63878888
Navy Active,NAVSUPPACT Midsouth Memphis TN,N/A,Tennessee,Active,6.41407356,1.62297726
AF Active,Eglin AFB (Eglin Main and Reservation),N/A,Florida,Active,235.0262584,703.1183461
AF Guard,Bradley IAP,N/A,Connecticut,Active,2.37862622,0.23060368
AF Guard,New Castle Airport,N/A,Delaware,Active,2.13090153,0.12085951
AF Guard,Pease ANGB,N/A,New Hampshire,Active,2.9033002,0.33578116
AF Guard,Savannah/Hilton Head IAP,N/A,Georgia,Active,4.68716859,0.32225043
AF Active,MacDill AFB,N/A,Florida,Active,14.38182786,8.90105922
Army Guard,NG TS Clark Natl Forest Wapp,N/A,Missouri,Active,9.67342612,3.1987163
Army Guard,NG Rosemount NG Armory,N/A,Minnesota,Active,0.56147155,0.01875397
Navy Active,Holtville Carrier LS,N/A,California,Active,19.49433105,1.89598568
Navy Active,West Bank,N/A,Louisiana,Active,3.06635542,0.30661643
Navy Active,NOLF Summerdale,N/A,Alabama,Active,4.29074585,0.87455448
Navy Active,Santa Rosa Parcel B,Joint Region Marianas,Guam,Active,0.60446081,0.01497266
AF Active,Sheppard AFB,N/A,Texas,Active,12.37061032,7.00485874
Navy Active,OLF Coupeville,N/A,Washington,Active,6.92338408,1.04788297
AF Active,Mountain Home AFB,N/A,Idaho,Active,12.65257109,9.42344916
AF Active,Beale AFB,N/A,California,Active,29.51014189,36.18826308
MC Active,MCB Camp Lejeune (East Site),N/A,North Carolina,Active,174.2671753,88.05265063
AF Active,Patrick AFB,N/A,Florida,Active,18.43883883,3.02444993
Army Active,Military Ocean Terminal Concord,N/A,California,Active,34.93170367,9.31225766
Army Active,Fort Campbell KY,N/A,Kentucky,Active,65.30685697,57.96505553
Army Active,Rock Island Arsenal,N/A,Illinois,Active,10.12334765,1.40384772
MC Reserve,Jacksonville FL Maint,N/A,Florida,Active,2.27205097,0.17706
MC Active,Puuloa-Oahu,N/A,Hawaii,Active,2.26757498,0.24891757
Navy Active,Fort Adams RI,N/A,Rhode Island,Active,1.24001498,0.03755488
Navy Active,NAVSTA Mayport FL,N/A,Florida,Active,14.6884409,5.36687841
Navy Active,NAS Corpus Christi TX,N/A,Texas,Active,13.66429392,4.41900068
AF Active,Hurlburt Field,N/A,Florida,Active,15.08632469,9.97662301
AF Reserve,Minn-St Paul,N/A,Minnesota,Active,4.33354996,0.3590452
AF Active,Vandenberg Main Base,N/A,California,Active,97.65642847,154.771353
AF Guard,Will Rogers World Airport,N/A,Oklahoma,Active,1.78869294,0.21183731
Army Guard,NG MTCH Camp Guernsey,N/A,Wyoming,Active,131.3631221,123.2318046
Army Guard,NG Fort Chaffee MTC,N/A,Arkansas,Active,82.34844951,101.7510307
Army Guard,NG MTA Camp Shelby,N/A,Mississippi,Active,109.7643707,216.3044083
Army Guard,NG Picacho Aviation TS,N/A,Arizona,Active,2.96368502,0.51344293
Army Guard,NG MTA Camp Edwards,N/A,Massachusetts,Active,36.9530397,32.11642959
Army Guard,NG MTA Camp Fretterd,N/A,Maryland,Active,4.25629409,0.91768655
Navy Active,NALF Goliad,N/A,Texas,Active,9.67671358,1.77579793
Navy Active,Naval Hospital,N/A,Florida,Active,0.64248908,0.02430987
Navy Active,Gambrills,N/A,Maryland,Active,6.29121013,1.30537598
Navy Active,NAVACAD North Severn,N/A,Maryland,Active,9.39997803,1.28355894
Navy Active,Navy Annex,N/A,California,Active,2.35051998,0.18969614
Navy Active,Potts Tank Farm,Joint Region Marianas,Guam,Active,0.71370768,0.03023694
Navy Active,Stump Neck Area,N/A,Maryland,Active,16.24247393,1.73972264
AF Active,Keesler AFB,N/A,Mississippi,Active,9.50161188,2.22337201
Navy Active,Shipyard Puget Sound,N/A,Washington,Active,3.25852438,0.45793782
Army Reserve,Fort Hunter Liggett,N/A,California,Active,112.2852801,252.8114735
Army Active,Fort Riley,N/A,Kansas,Active,76.12423409,158.9466387
Army Active,Stinson 5AB Stagefield AL,N/A,Alabama,Active,2.09866788,0.27093983
Army Active,Dugway Proving Ground,N/A,Utah,Active,166.5426305,1250.770262
Army Active,Rivanna Station,N/A,Virginia,Active,1.74910696,0.11804562
Army Active,Fort Drum,N/A,New York,Active,83.64489799,170.1439048
Army Active,US Army Soldier Systems Center Natick,N/A,Massachusetts,Active,1.73908776,0.10050346
Army Active,Lone Star AAP (BRAC 2005),N/A,Texas,Inactive,35.18744116,11.29811339
Army Active,Rocky Mountain Arsenal,N/A,Colorado,Inactive,50.79558651,5.80991778
MC Active,Yermo Area,N/A,California,Active,9.11344588,2.64181706
Navy Active,Craney Island,N/A,Virginia,Active,8.58664027,1.14872858
Navy Active,Naval Weapons Station Yorktown,N/A,Virginia,Active,17.12229581,16.23443339
Navy Active,JEBLCFS East,Joint Expeditionary Base Little Creek - Fort Story,Virginia,Active,7.03987052,2.44218058
AF Active,Creech AFB,N/A,Nevada,Active,123.2728757,211.7709777
AF Active,Malmstrom AFB,N/A,Montana,Active,11.7428722,5.1197989
AF Active,Minot AFB,N/A,North Dakota,Active,17.73537119,7.75923308
AF Active,USAF Academy,N/A,Colorado,Active,36.94683316,28.81367101
AF Active,Isabela Puerto Rico,N/A,Puerto Rico,Active,3.4817657,0.64752032
AF Active,Little Rock AFB,N/A,Arkansas,Active,14.60126902,9.71379196
AF Active,Bellows,N/A,Hawaii,Active,5.40831439,0.6427876
AF Active,Luke AFB,N/A,Arizona,Active,18.59304004,4.54293907
AF Guard,Jackson IAP Thompson Field,N/A,Mississippi,Active,3.18635924,0.18841526
AF Guard,Otis ANG Base,N/A,Massachusetts,Active,8.20949827,1.07957185
AF Guard,Rickenbacker,N/A,Ohio,Active,3.17840196,0.26336079
AF Guard,Selfridge ANGB,N/A,Michigan,Active,11.9763104,4.84474071
AF Guard,Volk ANGB,N/A,Wisconsin,Active,10.88799346,3.46476952
AF Guard,Duluth IAP,N/A,Minnesota,Active,3.62073643,0.23824589
AF Guard,Toledo/Exp Airport,N/A,Ohio,Active,2.79467094,0.2112758
Army Guard,NG Camp Niantic,N/A,Connecticut,Active,2.25538866,0.1272156
Army Guard,NG Pelham Range Training Site - Fort McClellan,N/A,Alabama,Active,25.51423338,34.72625367
Army Guard,NG MTC-H Camp Roberts,N/A,California,Active,43.04942674,66.57950519
Army Guard,NG St Cloud NG Armory,N/A,Minnesota,Active,0.47940595,0.01012664
Army Guard,NG Baton Rouge AFRC,N/A,Louisiana,Active,1.76793402,0.07949045
Army Guard,NG Camp Grafton,N/A,North Dakota,Active,39.21101987,18.11781989
Army Guard,NG Spring City Readiness Center,N/A,Pennsylvania,Active,1.12202011,0.08243453
Army Guard,NG MTA Gunpowder Military Reservation,N/A,Maryland,Active,3.21346546,0.39683503
Army Guard,NG Sioux Falls Benson Rd Complex,N/A,South Dakota,Active,1.17532548,0.0888212
Navy Active,Pearl City,Joint Base Pearl Harbor - Hickam,Hawaii,Active,9.66286982,0.90113404
Navy Active,Marbo,Joint Region Marianas,Guam,Active,0.20921927,0.00252842
AF Active,Edwards AFB,N/A,California,Active,113.3904968,481.5408098
Navy Active,Naval Observatory,N/A,District of Columbia,Active,1.1550366,0.11269509
Army Active,Fort Knox,N/A,Kentucky,Active,85.35675698,170.0075073
Army Active,Fort Leonard Wood,N/A,Missouri,Active,51.59341215,96.41521477
Army Active,Fort Rucker AL,N/A,Alabama,Active,60.30741551,90.88878916
Army Active,Detroit Arsenal,N/A,Michigan,Active,2.55583336,0.28746763
Army Active,Fort Greely,N/A,Alaska,Active,16.6596204,10.67476022
Army Active,Jefferson Proving Ground,N/A,Indiana,Inactive,66.58660775,82.48045269
Army Active,Riverbank AAP,N/A,California,Inactive,3.18810746,0.24811282
Navy Active,NSY Portsmouth,N/A,Maine,Active,7.00352791,0.5000837
AF Active,Cape Cod Air Station,N/A,Massachusetts,Active,3.71654684,0.15131146
AF Reserve,Norwalk 2,N/A,California,Active,1.09520406,0.07821894
AF Guard,Atlantic City IAP,N/A,New Jersey,Active,3.86036065,0.46246532
AF Guard,Yeager Airport,N/A,West Virginia,Active,2.20015732,0.19296441
Army Guard,NG Atlanta - Confederate Ave,N/A,Georgia,Active,2.30970448,0.10686207
Army Guard,NG Collegeville FMS 4,N/A,Pennsylvania,Active,1.17466434,0.08080989
Army Guard,NG Buckeye TS,N/A,Arizona,Active,8.93831033,2.34453102
Army Guard,NG Oglethorpe Armory,N/A,Georgia,Active,1.11264814,0.05061777
Army Guard,NG River Road Training Site,N/A,Delaware,Active,2.33556003,0.29793851
Army Guard,NG Edgemeade TS Mtn Home,N/A,Idaho,Active,2.18142403,0.23233542
Army Guard,NG Norman CSMS,N/A,Oklahoma,Active,1.28003708,0.0637749
Army Guard,NG Westminster Training Site,N/A,Vermont,Active,1.39748781,0.07495596
