COMPONENT,Site Name,Joint Base,State Terr,Oper Stat,PERIMETER,AREA
Army Guard,NG VTS Catoosa,N/A,Georgia,Active,9.74430427,2.54628306
Army Guard,NG VTS Smyrna,N/A,Tennessee,Active,7.24220938,1.33363901
Army Guard,NG Saint George/FMS 5B,N/A,Utah,Active,1.45217811,0.10754967
Navy Active,NAF El Centro,N/A,California,Active,11.84536412,4.18521119
Navy Active,OLF Whitehouse,N/A,Florida,Active,26.36286576,7.75551929
Navy Active,Naval Support Activity Orlando,N/A,Florida,Active,1.23958402,0.06458218
AF Active,George AFB,N/A,California,Inactive,17.73438578,8.2408062
Navy Active,NSA South Potomac,N/A,Virginia,Active,8.65673826,4.17467402
AF Active,Grand Forks AFB,N/A,North Dakota,Active,17.0289211,8.25769962
AF Active,Ozol Defense Fuel Support Point,N/A,California,Active,2.4318231,0.08125435
Army Active,Grant Training Annex,Joint Base Lewis - McChord,Washington,Active,2.56714919,0.0553791
Army Active,West Point Military Reservation,N/A,New York,Active,37.18808259,24.77684534
Army Active,US Army Adelphi Laboratory Center,N/A,Maryland,Active,3.52680484,0.32145105
Army Active,Fort Detrick Glen Haven Annex,N/A,Maryland,Active,0.876507,0.0305621
Army Active,Fort Wainwright,N/A,Alaska,Active,211.701871,1034.022421
Army Active,Savanna Depot Act,N/A,Illinois,Inactive,46.71413434,13.32299217
Army Active,Cornhusker AAP,N/A,Nebraska,Inactive,5.00437744,0.58275256
MC Active,MCB Camp Lejeune (West Site),N/A,North Carolina,Active,137.4673019,106.6198489
MC Active,MCB Hawaii (Kaneohe Bay),N/A,Hawaii,Active,13.49084082,4.76390576
Navy Active,Dam Neck,N/A,Virginia,Active,13.56827918,2.97338015
Navy Active,ALF Fentress Chesapke,N/A,Virginia,Active,13.32224036,4.04743655
Navy Active,NSWC Carderock,N/A,Maryland,Active,3.02871036,0.28440109
Navy Active,Barrigada - NSA Andersen,Joint Region Marianas,Guam,Active,4.20107206,0.67529159
Navy Active,Manchester,N/A,Washington,Active,3.09644878,0.49707358
AF Active,Los Angeles Air Force Annex No4,N/A,California,Active,0.31869193,0.00634495
AF Active,Ellsworth AFB,N/A,South Dakota,Active,11.10121803,6.19323949
AF Guard,Boise Air Terminal,N/A,Idaho,Active,6.10816747,0.9191414
AF Guard,Hancock Field,N/A,New York,Active,3.69960181,0.42186999
AF Guard,Montgomery Regional Airport ANGB,N/A,Alabama,Active,1.88042428,0.09895828
AF Guard,Sky Harbor IAP,N/A,Arizona,Active,1.42847234,0.09408599
AF Active,Dix,Joint Base McGuire - Dix - Lakehurst,New Jersey,Active,54.00688149,48.42194574
AF Guard,Capital Airport,N/A,Illinois,Active,1.8553527,0.14707993
Army Guard,NG Orchard Mates Boise,N/A,Idaho,Active,4.51784953,0.33898085
Army Guard,NG Bend Cotef,N/A,Oregon,Active,1.92589058,0.24647883
Army Guard,NG VTS Milan,N/A,Tennessee,Active,20.6102512,3.89062931
Army Guard,NG Florence Military Reservation,N/A,Arizona,Active,24.73403119,9.83201905
Army Guard,NG Cambridge Springs,N/A,Pennsylvania,Active,2.19027247,0.16570191
Army Guard,NG Camp Williams Tomah MTA,N/A,Wisconsin,Active,2.63637616,0.17787205
Navy Active,ALF Waldron,N/A,Texas,Active,10.967386,1.32579425
Navy Active,NAS Key West FL,N/A,Florida,Active,62.75683769,6.12365514
AF Active,Holloman AFB,N/A,New Mexico,Active,53.65912605,79.56915038
Navy Active,Bayview Idaho,N/A,Idaho,Active,1.48647503,0.04081989
Army Active,Letterkenny Army Depot,N/A,Pennsylvania,Active,26.41286105,28.0193493
Army Active,Pinon Canyon,N/A,Colorado,Active,102.4938555,367.9802549
Army Active,Skelly Stagefield AL,N/A,Alabama,Active,2.34611504,0.23301706
Army Active,Tripler Army Medical Center,N/A,Hawaii,Active,3.46900298,0.55980472
MC Active,Oak Grove,N/A,North Carolina,Active,6.5167107,1.48466017
Navy Active,JNTEXPBASE Little Creek FS VA,Joint Expeditionary Base Little Creek - Fort Story,Virginia,Active,12.891425,3.29211424
Navy Active,NAVMEDCEN Portsmouth VA,N/A,Virginia,Active,2.15587215,0.17186836
Navy Active,NAVSUPPACT Bethesda MD,N/A,Maryland,Active,2.43801872,0.37872829
AF Active,Kirtland,N/A,New Mexico,Active,53.75878941,78.48517719
AF Active,Travis Annex 2,N/A,California,Active,2.46116805,0.32424531
AF Guard,Luis Munoz Marin IAP,N/A,Puerto Rico,Active,1.86453786,0.14904625
AF Active,Camp Bullis Training Annex,Joint Base San Antonio,Texas,Active,35.11808797,43.72598199
Army Guard,NG Duluth NG Armory,N/A,Minnesota,Active,0.40576643,0.01075931
Army Guard,NG General Lucius D Clay National Guard Center,N/A,Georgia,Active,2.15730372,0.16453405
Army Guard,NG Camp Sherman Joint Training Center,N/A,Ohio,Active,4.50221057,0.71215141
Army Guard,NG McNary Field Salem AASF,N/A,Oregon,Active,2.26390817,0.1240287
Army Guard,NG Jackson County AFRC,N/A,West Virginia,Active,5.26408832,0.56327436
Army Guard,NG Havre De Grace Military Res,N/A,Maryland,Active,1.81023721,0.11864852
Navy Active,Target B-19,N/A,Nevada,Active,30.38021256,45.43320157
Navy Active,Port Hueneme,N/A,California,Active,7.8691653,2.51523258
Navy Active,NAS Jacksonville FL,N/A,Florida,Active,13.57472445,5.21917596
Navy Active,Dixie Target Range,N/A,Texas,Active,18.01684274,12.22104075
AF Active,Cape Canaveral Air Force Station,N/A,Florida,Active,53.79458258,25.58864129
Navy Active,Solomons Island MD,N/A,Maryland,Active,4.87294032,0.43342503
Army Active,Pine Bluff Arsenal,N/A,Arkansas,Active,25.39129729,20.19862344
Army Active,Holston AAP,N/A,Tennessee,Active,34.72159265,9.60264689
Army Active,Fort Jackson,N/A,South Carolina,Active,42.46091876,82.3615815
Army Active,Fort Polk,N/A,Louisiana,Active,332.7735108,375.4596365
Army Active,Hunt Stagefield AL,N/A,Alabama,Active,1.92317563,0.20039693
Army Active,Fort De Russy,N/A,Hawaii,Active,1.50822926,0.11060108
Army Active,Fort Detrick Forest Glen Annex,N/A,Maryland,Active,2.20642048,0.19459995
Navy Active,SDA Area,N/A,Virginia,Active,1.49487142,0.14014529
Navy Active,Redington Township,N/A,Maine,Active,31.85232816,19.4922695
Navy Active,Bratenahl,N/A,Ohio,Active,1.17347686,0.04823925
AF Active,Avon Park AF Range,N/A,Florida,Active,75.6069703,166.278867
AF Active,Langley AFB,N/A,Virginia,Active,21.47567299,4.86093879
AF Active,Charleston AFB,Joint Base Charleston,South Carolina,Active,15.94819967,4.73353742
AF Guard,McEntire Joint National Guard Base,N/A,South Carolina,Active,11.15962031,3.73434117
AF Guard,Schenectady ANG MAP,N/A,New York,Active,2.44305308,0.19697492
AF Guard,Tulsa IAP,N/A,Oklahoma,Active,2.28947442,0.15614886
AF Guard,Hulman Fld,N/A,Indiana,Active,1.54130418,0.1084794
AF Active,McConnell AFB,N/A,Kansas,Active,15.32663449,4.14093277
Army Guard,NG Grayling Airfield,N/A,Michigan,Active,4.96602298,1.44081907
Army Guard,NG Camp Ripley,N/A,Minnesota,Active,91.52429311,82.43455153
Army Guard,NG Knightstown,N/A,Indiana,Active,3.98199214,0.60557005
Army Guard,NG Camp Atterbury,N/A,Indiana,Active,41.2768468,54.70204954
Army Guard,NG Rio Rancho TS,N/A,New Mexico,Active,1.84489447,0.18650518
Army Guard,NG Sea Girt NJ NGTC,N/A,New Jersey,Active,2.38799542,0.27220755
Army Guard,NG Floyd Edsall Training Center,N/A,Nevada,Active,8.56167604,2.61604132
Army Guard,NG MTA Camp Santiago,N/A,Puerto Rico,Active,21.62267452,19.76454482
Army Guard,NG TS Keaukaha Mil Res,N/A,Hawaii,Active,6.70610147,0.78726665
Navy Active,NAS Fort Worth JRB TX,N/A,Texas,Active,10.22592192,2.68375937
Navy Active,NOLF Santa Rosa,N/A,Florida,Active,5.49460292,1.16497294
Navy Active,Agana,Joint Region Marianas,Guam,Active,0.41211161,0.00928917
Navy Active,Barrigada - NAVBASE Guam,Joint Region Marianas,Guam,Active,9.41197726,2.13362333
Navy Active,NAVBASE Ventura Cty Point Mugu CA,N/A,California,Active,15.12018715,6.98976662
Navy Active,NAVSUPPFAC Beaufort SC,N/A,South Carolina,Active,1.90957695,0.18869564
Navy Active,Chesapeake Bay Detach,N/A,Maryland,Active,2.53268077,0.27562962
Navy Active,NAVPMOSSP Mtn View,N/A,California,Active,1.08032422,0.07722918
AF Active,Robins AFB,N/A,Georgia,Active,18.31583053,10.47149268
Army Active,Redstone Arsenal,N/A,Alabama,Active,36.82437325,59.65636472
Army Active,Fort Huachuca,N/A,Arizona,Active,76.52089724,126.2449889
Army Active,Cairns Basefield AL,N/A,Alabama,Active,7.26037498,2.01590342
Army Active,Runkle Stagefield AL,N/A,Alabama,Active,2.81278647,0.40943928
Army Active,Aliamanu Military Reservation,N/A,Hawaii,Active,5.87763715,0.92467372
Army Active,Dillingham Mil Res,N/A,Hawaii,Active,5.47414425,0.96697142
Army Active,Def Gen Supply Center,N/A,Virginia,Active,6.3406374,0.89470004
Army Active,Fort Benning AL,N/A,Alabama,Active,29.08141831,19.31206884
MC Active,TBR Main,N/A,Georgia,Active,228.6059602,128.6658504
MC Reserve,Syracuse MCRC,N/A,New York,Active,1.09136432,0.06630363
AF Active,Tinker Support Annex,N/A,Oklahoma,Active,1.95160534,0.2054024
AF Active,Fort Fisher Recreation Site,N/A,North Carolina,Active,1.91609877,0.06505427
AF Active,Barksdale AFB,N/A,Louisiana,Active,28.93687611,34.29115123
AF Active,Cannon AFB,N/A,New Mexico,Active,12.80012055,6.34170532
AF Active,Cannon AFB Site 2,N/A,New Mexico,Active,2.82718202,0.4416304
AF Active,Luke Air Force Auxiliary Field No 1,N/A,Arizona,Active,5.20833523,1.1827716
AF Guard,Gulfport-Biloxi Regional Airport (ANG),N/A,Mississippi,Active,2.098962,0.1685382
Army Guard,NG Auburn Training Site,N/A,Maine,Active,3.1868109,0.27550695
Army Guard,NG Bangor Training Site,N/A,Maine,Active,4.17443097,0.32135006
Army Guard,NG Santa Fe - Onate Complex TS,N/A,New Mexico,Active,3.4606317,0.51806938
Army Guard,NG TS BBTS,N/A,Delaware,Active,1.55724515,0.156022
Army Guard,NG Camp Murray,N/A,Washington,Active,3.79694678,0.36012408
Army Guard,NG Williamstown,N/A,West Virginia,Active,2.63769526,0.16075273
Army Guard,NG Camp Mabry,N/A,Texas,Active,3.51353317,0.57523732
Army Guard,NG Mitchell Complex,N/A,South Dakota,Active,1.30289084,0.09472833
Navy Active,Imperial Beach NOLF,N/A,California,Active,7.49933392,1.88222068
Navy Active,NAS Lemoore CA,N/A,California,Active,29.43698735,28.68363602
Navy Active,Harbor Drive,N/A,California,Active,1.60479076,0.10355526
AF Active,NGA Arnold Site,N/A,Missouri,Active,0.9408039,0.05376326
AF Active,Nellis AFB,N/A,Nevada,Active,47.38528664,29.83938631
Navy Active,Naval Base Kitsap Bremerton WA,N/A,Washington,Active,5.18728579,0.62789168
Army Active,Fort Leavenworth,N/A,Kansas,Active,15.80601106,8.91071797
Army Active,England Authority,N/A,Louisiana,Active,6.03853789,0.59628627
Army Active,Makua Mil Reserve,N/A,Hawaii,Active,12.17198674,6.65575787
Army Active,Blossom Point Research Facility,N/A,Maryland,Active,6.95251054,2.47410056
MC Active,MCRD San Diego,N/A,California,Active,4.14799628,0.66565193
MC Active,Barry Goldwater Range,N/A,Arizona,Active,162.2857547,1082.623808
Navy Active,NNSY South Gate,N/A,Virginia,Active,1.50066793,0.14386155
Navy Active,Fort Sheridan,N/A,Illinois,Active,10.64368854,0.22329262
Navy Active,Naval Station Great Lakes IL,N/A,Illinois,Active,4.31223234,0.82607028
Navy Active,NAS Kingsville TX,N/A,Texas,Active,20.88058479,6.22223808
AF Active,Davis Monthan AFB,N/A,Arizona,Active,24.07198502,16.49827831
AF Active,Fairchild AFB,N/A,Washington,Active,14.39328688,6.61378044
AF Active,North Air Force Auxiliary Field,Joint Base Charleston,South Carolina,Active,12.85026608,3.507752
AF Active,Altus AFB,N/A,Oklahoma,Active,14.6589949,6.39362365
AF Guard,Channel Islands ANG Station,N/A,California,Active,2.69661038,0.32236853
AF Guard,Tucson IAP,N/A,Arizona,Active,1.76995688,0.14661982
AF Guard,Barnes Map (ANG),N/A,Massachusetts,Active,1.96591611,0.17294544
AF Active,Kelly Field Annex,Joint Base San Antonio,Texas,Active,11.04816092,3.3418365
Army Guard,NG Camp Minden Training Site,N/A,Louisiana,Active,23.49265426,23.44438486
Army Guard,NG Camp Bowie (State),N/A,Texas,Active,14.55608093,7.94648759
Army Guard,NG Cumming,N/A,Georgia,Active,0.56614173,0.02044719
Army Guard,NG WH Ford Regional Tng Ctr,N/A,Kentucky,Active,56.82636697,17.56594333
Navy Active,Target B-20,N/A,Nevada,Active,31.23794144,64.2574269
Navy Active,Fleming Key Magazine,N/A,Florida,Active,4.6746964,0.46775883
Navy Active,Truman Annex,N/A,Florida,Active,2.29095564,0.15867621
Navy Active,NMIC Suitland,N/A,Maryland,Active,1.02296522,0.06409388
Navy Active,Camp Michael Monsoor,N/A,California,Active,17.73352767,5.29707288
Navy Active,NAVPMOSSP Magna Utah,N/A,Utah,Active,4.89750324,0.82999865
Navy Active,Tumon,Joint Region Marianas,Guam,Active,0.92803256,0.01730826
Navy Active,Kalaeloa,Joint Base Pearl Harbor - Hickam,Hawaii,Active,21.17704217,1.37444143
Navy Active,Keyport NUWC,N/A,Washington,Active,3.00972306,0.47731311
Army Active,Fort Myer,Joint Base Myer - Henderson Hall,Virginia,Active,4.68079801,0.42035691
Army Active,Stewart Annex,N/A,New York,Active,0.54336624,0.01577849
Army Reserve,Joliet USARC/JTA,N/A,Illinois,Active,11.83918838,5.58295189
Army Active,Fort Stewart,N/A,Georgia,Active,103.5555457,436.7186247
Navy Active,OLF Bronson,N/A,Florida,Active,5.88567119,1.57085256
Navy Active,Woolmarket (De Soto),N/A,Mississippi,Active,8.04069854,3.85768895
AF Active,Hanscom AFB,N/A,Massachusetts,Active,6.41800403,1.21215943
AF Active,Tinker Aerospace Complex,N/A,Oklahoma,Active,3.46725513,0.63548128
AF Active,USAF Academy Auxiliary Airfield,N/A,Colorado,Active,6.72971098,0.30681337
AF Active,Joint Base Charleston North Yard,Joint Base Charleston,South Carolina,Active,1.06825756,0.03300759
AF Guard,Charlotte/Douglas IAP,N/A,North Carolina,Active,1.92858881,0.16333019
Army Guard,NG Springfield (TS Cp Lincoln),N/A,Illinois,Active,2.46815507,0.2562384
Army Guard,NG Camp Bowie - Musgrave (Fed),N/A,Texas,Active,11.19145897,6.03023797
Army Guard,NG Camp Maxey,N/A,Texas,Active,22.80959661,10.32054302
Army Guard,NG MTA-L Camp Williams,N/A,Utah,Active,34.06452565,37.68674035
Army Guard,NG AASF Byrd Field,N/A,Virginia,Active,1.63505101,0.14217784
Army Guard,NG Ft Ruger,N/A,Hawaii,Active,4.54397973,0.49936256
Navy Active,Tanguisson Point,Joint Region Marianas,Guam,Active,0.9294717,0.04538742
Navy Active,Dryside,N/A,California,Active,4.73740202,0.50683241
Navy Active,National City,N/A,California,Active,0.73978875,0.02220507
Navy Active,NAVSUPPACT Monterey CA,N/A,California,Active,1.886148,0.20787741
Navy Active,Pumpkin Neck,N/A,Virginia,Active,9.10789486,2.5481702
AF Active,Los Angeles AFB,N/A,California,Active,1.26877697,0.09079747
Navy Active,NAVSUPPACT Mechanicsburg PA,N/A,Pennsylvania,Active,6.03099999,1.23362549
AF Active,King Salmon Airport,N/A,Alaska,Active,3.60386773,0.57246344
Army Active,Fort Sill,N/A,Oklahoma,Active,72.88549435,146.4460728
Army Active,Fort Benning GA,N/A,Georgia,Active,91.3953849,264.4117066
Army Active,Red River Army Depot,N/A,Texas,Active,21.66517594,23.31161452
Army Active,Fort Monmouth Main Post,N/A,New Jersey,Inactive,16.06671107,1.56333404
Army Active,Destin Moreno Point,N/A,Florida,Active,0.60143192,0.01995549
MC Active,MCSF Blount Island (FL),N/A,Florida,Active,5.37139127,1.42281536
MC Reserve,Brooklyn NY,N/A,New York,Active,1.82389359,0.14775903
Navy Active,Northwest Chesapeake VA,N/A,Virginia,Active,10.78732087,5.72972729
Navy Active,Naval Research Lab,N/A,District of Columbia,Active,2.8926428,0.21170459
Navy Active,FLC Fuel Depot Heckscher,N/A,Florida,Active,3.36317933,0.25929821
Navy Active,OLF Bravo,N/A,Mississippi,Active,11.64139593,2.23160698
AF Active,Eglin Air Force Auxiliary Field 6,N/A,Florida,Active,6.30215526,1.33629277
AF Active,Fort Eustis,N/A,Virginia,Active,27.5111714,12.28342762
AF Reserve,Pittsburgh IAP (ARS),N/A,Pennsylvania,Active,1.93084436,0.21399477
Army Guard,NG MTA Camp Clark Nevada,N/A,Missouri,Active,5.73416917,1.96980447
Army Guard,NG Arden Hills Army Training Site,N/A,Minnesota,Active,8.07315006,2.34352354
Navy Active,NOLF Silverhill,N/A,Alabama,Active,5.2584411,0.63128234
Navy Active,San Clemente IS NALF,N/A,California,Active,56.74950756,56.38476691
Navy Active,Long Beach Fuel Complex,N/A,California,Active,0.83959503,0.01730453
AF Active,Shaw AFB,N/A,South Carolina,Active,16.52208168,5.2533509
Army Active,Sierra Army Depot,N/A,California,Active,29.86914818,46.7340317
Army Active,Blue Grass Army Depot,N/A,Kentucky,Active,20.43117434,22.7775644
Army Active,Fort Bragg,N/A,North Carolina,Active,119.0317856,242.0215986
Army Active,Seward Recreation Area,N/A,Alaska,Active,0.58001148,0.01811696
Army Active,Badger AAP,N/A,Wisconsin,Inactive,23.29370997,2.28162594
Army Active,Fort Gillem,N/A,Georgia,Inactive,3.01426429,0.40587821
Navy Active,Fallbrook California,N/A,California,Active,16.7435591,13.90140875
Navy Active,NAVSUBASE New London CT,N/A,Connecticut,Active,6.63136239,0.95716958
Navy Active,"NAVBASE Guam, Naval Magazine",Joint Region Marianas,Guam,Active,0.56217199,0.01368181
Navy Active,CNI NAVMAG Indian Island,N/A,Washington,Active,14.00959272,4.6283563
AF Active,Arbuckle Airfield,N/A,Florida,Active,9.01432689,2.75252299
AF Active,Dare County Range,N/A,North Carolina,Active,38.0059666,72.85184075
AF Active,Melrose Air Force Range,N/A,New Mexico,Active,49.68520507,91.70461905
AF Guard,Reno Tahoe IAP,N/A,Nevada,Active,1.31415086,0.09400832
AF Guard,Rosecrans MAP (139AG),N/A,Missouri,Active,1.70570787,0.139619
AF Active,Medical Center Annex,Joint Base San Antonio,Texas,Active,2.72631071,0.30593066
Army Guard,NG Bismarck RJB Complex,N/A,North Dakota,Active,2.34698038,0.1309335
Army Guard,NG Esler Field,N/A,Louisiana,Active,9.28964789,3.3394484
Army Guard,NG RW Shepherd Hope Hull,N/A,Alabama,Active,2.13542644,0.10807432
Army Guard,NG SMD,N/A,Alabama,Active,1.24305785,0.10444374
Army Guard,NG MTA Camp Curtis Guil,N/A,Massachusetts,Active,7.30536322,1.09810373
Army Guard,NG AASF02 Birmingham,N/A,Alabama,Active,0.75405387,0.03481815
Army Guard,NG Training Site,N/A,New Hampshire,Active,2.31373291,0.16360676
Army Guard,NG Las Cruces,N/A,New Mexico,Active,2.17655116,0.14605195
Army Guard,NG Lincoln AASF/Readiness Center,N/A,Nebraska,Active,1.41407174,0.10204771
Army Guard,NG Lexington AASF No 1,N/A,Oklahoma,Active,4.03129299,0.47358548
Navy Active,CNIC PMRF Barking Sands HI,N/A,Hawaii,Active,23.93613131,13.83269188
Navy Active,Ford Island,Joint Base Pearl Harbor - Hickam,Hawaii,Active,4.07759376,0.69618895
Navy Active,NOLF Holley,N/A,Florida,Active,4.76609279,1.08474269
Navy Active,Naval Air Station Patuxent River,N/A,Maryland,Active,33.53586982,9.70071567
Navy Active,NSF Indian Head,N/A,Maryland,Active,15.98140022,3.17933201
Army Active,Tooele Army Depot South,N/A,Utah,Active,22.22066259,30.5748078
Army Active,Joliet AAP Elwood,N/A,Illinois,Inactive,7.88730633,0.93556163
Army Active,Goldberg Stagefield AL,N/A,Alabama,Active,1.74920071,0.1611586
Army Active,Wheeler Army Airfield,N/A,Hawaii,Active,8.3033019,2.15499542
Army Active,Milan AAP,N/A,Tennessee,Active,32.4607757,34.89137292
Army Active,Longhorn AAP,N/A,Texas,Inactive,22.00880125,2.27178501
Army Active,Camp Frank D Merrill,N/A,Georgia,Active,142.2491699,538.7929371
Navy Active,Allegany Ballistics Lab,N/A,West Virginia,Active,9.06818726,2.37061099
Navy Active,Nimitz Hill,Joint Region Marianas,Guam,Active,1.50769849,0.1087056
AF Active,White Bluff,N/A,Washington,Active,1.79215737,0.12879417
AF Active,The Barry M Goldwater Air Force Range,N/A,Arizona,Active,227.5686151,1640.940826
Army Guard,NG Hammond Airport,N/A,Louisiana,Active,2.06225862,0.15859909
Army Guard,NG MTA Clarks Hill Reservation,N/A,South Carolina,Active,13.51804618,1.35364902
Army Guard,NG Lane County AFRC FMS 5,N/A,Oregon,Active,0.98447716,0.03507817
Army Guard,NG Bog Brook Training Site,N/A,Maine,Active,5.18572211,0.32564175
Navy Active,San Pedro Fuel Depot,N/A,California,Active,3.64191759,0.52573713
Navy Active,Target 101 Shade Tree,N/A,California,Active,30.40928408,30.0504707
AF Active,Ramey AF Solar Observatory Research Site,N/A,Puerto Rico,Active,0.30330346,0.0044406
AF Active,Nellis Air Force Range,N/A,Nevada,Active,489.0933186,4513.483912